x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648010874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3522359038803,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3522359038803,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.349214062628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648010874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3312980727537,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.349214062628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648010874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968124,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.5089329102286,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648010874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3312980727537,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.67495628418433,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968124,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.5089329102286,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3312980727537,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.349214062628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.8604451876653,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.349214062628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648010874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.562489698351,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648010874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968124,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.8604451876653,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.5089329102286,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968124,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.349214062628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3522359038803,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.562489698351,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.75469315640032,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968124,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968124,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3312980727537,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648010874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.155676570811,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.67495628418433,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,636.5791975292118,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968124,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.562489698351,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968124,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.3611186496696,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.349214062628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.8604451876653,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648010874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.155676570811,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.349214062628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.75469315640032,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.3611186496696,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.9722663618386,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.155676570811,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.349214062628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.349214062628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,636.5791975292118,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968124,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.349214062628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648010874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648010874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665985,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.155676570811,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3522359038803,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3522359038803,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425315893206,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.349214062628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.7599123438167,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.6916490448257,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.582018879822,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665949,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.3522359038803,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.2425318145122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6980648010874,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.0594746659349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968124,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.4326752590523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.349214062628,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181.059474665935,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.8987142968124,0.0
